SEANIME THEME BACKGROUND CREDITS
================================================================================
All wallpaper images sourced from wallhaven.cc
Wallhaven hosts community-uploaded wallpapers. Full credit to original artists.
Please visit wallhaven.cc to find and credit the original creators.

Theme ID                        Wallhaven URL
--------------------------------------------------------------------------------
naruto                          https://w.wallhaven.cc/full/vq/wallhaven-vqo2ol.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

bleach                          https://w.wallhaven.cc/full/vq/wallhaven-vqo2ol.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

one-piece                       https://w.wallhaven.cc/full/vq/wallhaven-vqo2ol.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

dragon-ball-z                   https://w.wallhaven.cc/full/5w/wallhaven-5w2wz9.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

attack-on-titan                 https://w.wallhaven.cc/full/42/wallhaven-42v990.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

demon-slayer                    https://w.wallhaven.cc/full/ym/wallhaven-ymwj9d.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

jujutsu-kaisen                  https://w.wallhaven.cc/full/ml/wallhaven-mlzoy1.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

fullmetal-alchemist             https://w.wallhaven.cc/full/x1/wallhaven-x1xy9l.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

hunter-x-hunter                 https://w.wallhaven.cc/full/vq/wallhaven-vqo2ol.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

black-clover                    https://w.wallhaven.cc/full/jx/wallhaven-jx15zm.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

fairy-tail                      https://w.wallhaven.cc/full/x1/wallhaven-x1xy9l.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

sword-art-online                https://w.wallhaven.cc/full/01/wallhaven-01329n.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

death-note                      https://w.wallhaven.cc/full/x1/wallhaven-x1xy9l.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

mob-psycho-100                  https://w.wallhaven.cc/full/dp/wallhaven-dpgdp3.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

one-punch-man                   https://w.wallhaven.cc/full/yj/wallhaven-yjd23d.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

re-zero                         https://w.wallhaven.cc/full/28/wallhaven-28j5dm.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

konosuba                        https://w.wallhaven.cc/full/k9/wallhaven-k9l3jd.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

mushoku-tensei                  https://w.wallhaven.cc/full/j3/wallhaven-j3ym5y.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

slime-isekai                    https://w.wallhaven.cc/full/0w/wallhaven-0wj11x.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

your-name                       https://w.wallhaven.cc/full/6q/wallhaven-6qw6x6.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

violet-evergarden               https://w.wallhaven.cc/full/q6/wallhaven-q6vemq.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

toradora                        https://w.wallhaven.cc/full/28/wallhaven-28j5dm.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

spy-x-family                    https://w.wallhaven.cc/full/dp/wallhaven-dp7gkm.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

evangelion                      https://w.wallhaven.cc/full/01/wallhaven-01j7g0.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

steins-gate                     https://w.wallhaven.cc/full/43/wallhaven-43k193.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

cowboy-bebop                    https://w.wallhaven.cc/full/x1/wallhaven-x1xy9l.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

psycho-pass                     https://w.wallhaven.cc/full/4v/wallhaven-4vp9v5.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

ghost-in-the-shell              https://w.wallhaven.cc/full/wy/wallhaven-wy8kdx.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

berserk                         https://w.wallhaven.cc/full/eo/wallhaven-eog7lr.png
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

vinland-saga                    https://w.wallhaven.cc/full/6d/wallhaven-6d5zgl.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

made-in-abyss                   https://w.wallhaven.cc/full/28/wallhaven-28j5dm.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

parasyte                        https://w.wallhaven.cc/full/gj/wallhaven-gjjeml.jpg
                                Uploader: @unknown  https://wallhaven.cc/user/unknown

